file_path,resource_type,category,name,region,description,v1_agent_consumer
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/1. Books and references/Aswath Damodaran - The Dark Side of Valuation_ Valuing Young Distressed and Complex Businesses (2nd Edition) (2010 FT Press) - libgen.li.pdf,book,valuation_theory,The Dark Side of Valuation (2nd Edition),N/A,Damodaran textbook on valuing young distressed and complex businesses,"classifier, growth_estimator, narrator"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/1. Books and references/Damodaran on Valuation 2ed{Aswath Damodaran}(2017){111967375} libgen.li.pdf,book,valuation_theory,Damodaran on Valuation (2nd Edition),N/A,Core Damodaran valuation textbook covering DCF and relative valuation,"classifier, growth_estimator, narrator"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/capital_structure/dbtfund.xls,dataset,capital_structure,dbtfund,US,Debt fundamentals by industry - debt ratios and cost of debt,"risk_assessor, dcf_engine"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/capital_structure/dbtfundChina.xls,dataset,capital_structure,dbtfundChina,China,Debt fundamentals by industry - debt ratios and cost of debt,"risk_assessor, dcf_engine"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/capital_structure/dbtfundEurope.xls,dataset,capital_structure,dbtfundEurope,Europe,Debt fundamentals by industry - debt ratios and cost of debt,"risk_assessor, dcf_engine"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/capital_structure/dbtfundGlobal.xls,dataset,capital_structure,dbtfundGlobal,Global,Debt fundamentals by industry - debt ratios and cost of debt,"risk_assessor, dcf_engine"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/capital_structure/dbtfundIndia.xls,dataset,capital_structure,dbtfundIndia,India,Debt fundamentals by industry - debt ratios and cost of debt,"risk_assessor, dcf_engine"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/capital_structure/dbtfundJapan.xls,dataset,capital_structure,dbtfundJapan,Japan,Debt fundamentals by industry - debt ratios and cost of debt,"risk_assessor, dcf_engine"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/capital_structure/dbtfundRest.xls,dataset,capital_structure,dbtfundRest,AusNZCanada,Debt fundamentals by industry - debt ratios and cost of debt,"risk_assessor, dcf_engine"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/capital_structure/dbtfundemerg.xls,dataset,capital_structure,dbtfundemerg,Emerging,Debt fundamentals by industry - debt ratios and cost of debt,"risk_assessor, dcf_engine"
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/capital_structure/debtdetails.xls,dataset,capital_structure,debtdetails,US,Detailed debt breakdown by industry - maturity and structure,"risk_assessor, dcf_engine"
